nombre,Fortalezas,Debilidades
Leviathan,"['Fuerza sobrehumana', 'Resistencia']",['Desconocido']
Loki,"['Magia', 'Inteligencia']",['Arrogancia']
Loki (Mind Stone),"['Magia', 'Control mental']",['Arrogancia']
Loki (Keeper Of The Multiverse),"['Magia', 'Inteligencia']",['Arrogancia']
Loki (Variant L1130),"['Magia', 'Inteligencia']",['Arrogancia']
Loki (King of Asgard),"['Magia', 'Inteligencia']",['Arrogancia']
Luke Cage,"['Fuerza sobrehumana', 'Piel a prueba de balas']",['Vulnerabilidad emocional']
M'baku,"['Fuerza sobrehumana', 'Habilidades de combate']",['Humano sin poderes sobrenaturales']
Makkari,"['Velocidad sobrehumana', 'Inmortalidad']",['Desconocido']
Malekith (Reality Stone),"['Manipulación de la realidad', 'Fuerza sobrehumana']",['Dependencia de la Piedra de la Realidad']
Malekith,"['Fuerza sobrehumana', 'Manipulación de la oscuridad']",['Desconocido']
Mandarin,"['Habilidades de combate', 'Anillos mágicos']",['Dependencia de los anillos']
Mantis,"['Empatía', 'Manipulación emocional']",['Físicamente vulnerable']
Mighty Thor,"['Fuerza sobrehumana', 'Control del rayo', 'Vuelo']",['Cáncer debilitante']
MODOK,"['Inteligencia', 'Tecnología avanzada']",['Físicamente limitado']
Moon Knight,"['Habilidades de combate', 'Resistencia incrementada']",['Trastorno de identidad disociativo']
Mr. Fantastic (Earth 838),"['Elasticidad', 'Inteligencia']",['Vulnerabilidad física']
Mr. Knight,"['Habilidades de combate', 'Resistencia incrementada']",['Trastorno de identidad disociativo']
Ms. America,"['Fuerza sobrehumana', 'Vuelo', 'Viaje interdimensional']",['Inexperiencia']
Ms. Marvel,"['Elasticidad', 'Manipulación de energía']",['Inexperiencia']
Mysterio,"['Ilusiones avanzadas', 'Inteligencia']",['Humano sin poderes sobrenaturales']
Namor,"['Fuerza sobrehumana', 'Vuelo', 'Control del agua']",['Necesita agua para mantener su fuerza']
Nebula,"['Cibernética avanzada', 'Habilidades de combate']",['Trauma emocional']
Nick Fury,"['Estrategia', 'Habilidades de combate']",['Humano sin poderes sobrenaturales']
Nomad,"['Fuerza sobrehumana', 'Habilidades de combate']",['Humano con límites físicos']
Odin,"['Magia avanzada', 'Fuerza sobrehumana', 'Longevidad']",['Depende del Odinsleep para rejuvenecerse']
Okoye,"['Habilidades de combate', 'Lealtad']",['Humana sin poderes sobrenaturales']
Outrider,"['Fuerza sobrehumana', 'Resistencia']",['Inteligencia limitada']
Pepper Potts (Extremis),"['Fuerza sobrehumana', 'Regeneración']",['Inestabilidad de Extremis']
Phastos,"['Tecnología avanzada', 'Inmortalidad']",['Desconocido']
Photon,"['Manipulación de energía', 'Vuelo']",['Desconocido']
Proxima Midnight,"['Fuerza sobrehumana', 'Habilidades de combate']",['Dependencia de su lanza']
Quake,['Manipulación de vibraciones'],['Vulnerabilidad física']
Quicksilver,['Velocidad sobrehumana'],['Impulsividad']
Red Guardian,"['Fuerza sobrehumana', 'Habilidades de combate']",['Humano con límites físicos']
Red Skull (Stonekeeper),"['Inmortalidad', 'Conocimiento de las gemas del infinito']",['Encadenado a Vormir']
Red Skull,"['Intelecto avanzado', 'Habilidades de combate']",['Arrogancia']
Rescue,"['Tecnología avanzada', 'Vuelo']",['Dependencia de la tecnología del traje']
Rocket Raccoon,"['Inteligencia', 'Habilidades de combate']",['Tamaño pequeño']
Ronan The Accuser (Power Stone),"['Fuerza sobrehumana', 'Poder de la gema del poder']",['Dependencia de la gema del poder']
Ronan The Accuser,"['Fuerza sobrehumana', 'Habilidades de combate']",['Arrogancia']
Ronin,"['Habilidades de combate', 'Sigilo']",['Humano sin poderes sobrenaturales']
Scarlet Witch,"['Magia del caos', 'Manipulación de la realidad']",['Inestabilidad emocional']
Sersi (uni-mind),"['Manipulación de materia', 'Inmortalidad']",['Dependencia del Uni-Mind']
Sersi,"['Manipulación de materia', 'Inmortalidad']",['Desconocido']
Shang-Chi,"['Habilidades de combate', 'Diez anillos']",['Desconocido']
She-Hulk,"['Fuerza sobrehumana', 'Regeneración']",['Impulsividad']
Shuri,"['Inteligencia', 'Tecnología avanzada']",['Inexperiencia en combate']
Sif,"['Habilidades de combate', 'Longevidad']",['Desconocido']
Sinister Strange,"['Magia avanzada', 'Manipulación del tiempo']",['Corrupción por el Darkhold']
Smart Hulk,"['Fuerza sobrehumana', 'Inteligencia']",['Efectos secundarios del Gauntlet']
Spectral Vision,"['Manipulación de densidad', 'Vuelo']",['Crisis de identidad']
Spider-Man,"['Fuerza sobrehumana', 'Sentido arácnido']",['Inexperiencia']
Star-Lord (Celestial Power),"['Poder celestial', 'Vuelo']",['Dependencia de su conexión celestial']
Star-Lord,"['Habilidades de combate', 'Tecnología avanzada']",['Desconocido']
Stature,"['Cambio de tamaño', 'Fuerza incrementada']",['Dependencia de la tecnología del traje']
Surtur,"['Fuerza sobrehumana', 'Piroquinesis']",['Vulnerabilidad cuando su corona es removida']
Swole Groot,"['Fuerza sobrehumana', 'Regeneración']",['Vulnerabilidad al fuego']
Talos The Untamed,"['Cambio de forma', 'Inteligencia']",['Desconocido']
Taskmaster,"['Reflejos fotográficos', 'Habilidades de combate']",['Desconocido']
Teenage Groot,"['Fuerza sobrehumana', 'Regeneración']",['Vulnerabilidad al fuego']
Thanos,"['Fuerza sobrehumana', 'Inteligencia estratégica']",['Arrogancia']
Thanos (Infinity Gauntlet),"['Fuerza sobrehumana', 'Poder de las gemas del infinito']",['Dependencia del guantelete']
The Collector,"['Conocimiento extenso', 'Recursos infinitos']",['Obsesión con coleccionar']
The Executioner,"['Fuerza sobrehumana', 'Habilidades de combate']",['Desconocido']
The Grandmaster,"['Longevidad', 'Manipulación de la materia']",['Arrogancia']
The Great Protector,"['Fuerza sobrehumana', 'Vuelo', 'Control del agua']",['Desconocido']
The Punisher,"['Habilidades de combate', 'Resistencia']",['Humano sin poderes sobrenaturales']
Thena,"['Fuerza sobrehumana', 'Creación de armas de energía']",['Desconocido']
Thor (Pre-Ragnarok),"['Fuerza sobrehumana', 'Control del rayo', 'Vuelo']",['Arrogancia']
Thor (Awakened),"['Fuerza sobrehumana', 'Control del rayo', 'Vuelo']",['Dependencia emocional']
Thor,"['Fuerza sobrehumana', 'Control del rayo', 'Vuelo']",['Dependencia emocional']
Ultron,"['Inteligencia avanzada', 'Fuerza sobrehumana']",['Arrogancia']
Unworthy Thor,"['Fuerza sobrehumana', 'Control del rayo', 'Vuelo']",['Baja autoestima']
Valkyrie,"['Fuerza sobrehumana', 'Habilidades de combate']",['Trauma emocional']
Vision,"['Manipulación de densidad', 'Vuelo', 'Energía del rayo']",['Dependencia de la gema de la mente']
Volstagg,"['Fuerza sobrehumana', 'Habilidades de combate']",['Desconocido']
Vulture,"['Tecnología avanzada', 'Vuelo']",['Humano sin poderes sobrenaturales']
Wanda Maximoff (Pre-WandaVision),"['Magia del caos', 'Manipulación de la realidad']",['Inestabilidad emocional']
War Machine,"['Tecnología avanzada', 'Vuelo']",['Dependencia de la tecnología del traje']
Warlock,"['Magia avanzada', 'Inmortalidad']",['Desconocido']
Wasp,"['Cambio de tamaño', 'Vuelo']",['Dependencia de la tecnología del traje']
Whiplash,"['Tecnología avanzada', 'Fuerza incrementada']",['Dependencia de la tecnología']
Whiplash (Mark II),"['Tecnología avanzada', 'Fuerza incrementada']",['Dependencia de la tecnología']
White Wolf,"['Habilidades de combate', 'Estrategia']",['Trauma psicológico']
Winter Soldier,"['Fuerza sobrehumana', 'Brazo biónico', 'Habilidades de combate']",['Programación mental']
Wolverine,"['Regeneración', 'Fuerza sobrehumana']",['Vulnerabilidad emocional']
Wong,"['Magia avanzada', 'Conocimiento místico']",['Desconocido']
YellowJacket,"['Cambio de tamaño', 'Fuerza incrementada']",['Dependencia de la tecnología del traje']
Yondu,"['Control sobre su flecha', 'Habilidades de combate']",['Humano sin poderes sobrenaturales']
Zeus,"['Poder divino', 'Inmortalidad']",['Arrogancia']
Gogeta (Super Saiyan 4),"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan', 'Fusión']","['Tiempo limitado', 'Consumo de energía', 'Arrogancia']"
Goku (Super Saiyan 3),"['Fuerza sobrehumana', 'Habilidades de combate', 'Técnicas de Ki']","['Consumo de energía', 'Fatiga']"
Goku (Super Saiyan 2),"['Fuerza mejorada', 'Habilidades de combate']","['Consumo de energía', 'Menor resistencia']"
Goku (Super Saiyan 4),"['Fuerza y velocidad extrema', 'Combate cuerpo a cuerpo', 'Técnicas avanzadas de Ki']","['Consumo de energía', 'Transformación limitada']"
Goku Jr.,"['Heredero Saiyan', 'Determinación']","['Inexperiencia', 'Fuerza limitada']"
Goten,"['Fuerza Saiyan', 'Transformaciones', 'Habilidades de combate']","['Inexperiencia', 'Impulsividad']"
Pan,"['Heredera Saiyan', 'Determinación']","['Inexperiencia', 'Fuerza limitada']"
Piccolo,"['Fuerza y habilidades de Namekiano', 'Estrategia', 'Regeneración']","['Limitaciones físicas', 'Dependencia de la meditación']"
Son Goku,"['Fuerza Saiyan', 'Transformaciones', 'Técnicas de Ki', 'Habilidades de combate']","['Impulsividad', 'Consumo de energía']"
Syn Shenron,"['Fuerza extrema', 'Manipulación de energía']","['Arrogancia', 'Dependencia de las esferas del dragón']"
Trunks,"['Fuerza Saiyan', 'Transformaciones', 'Habilidades de combate']","['Impulsividad', 'Dependencia emocional']"
Uub,"['Potencial humano', 'Habilidades de combate']","['Inexperiencia', 'Confianza en sí mismo']"
Android 16,"['Fuerza sobrehumana', 'Inmortalidad']","['Emocionalidad', 'Dependencia de órdenes']"
Android 17,"['Fuerza sobrehumana', 'Inmortalidad']","['Arrogancia', 'Independencia']"
Android 18,"['Fuerza sobrehumana', 'Inmortalidad']","['Arrogancia', 'Independencia']"
Android 19,"['Fuerza sobrehumana', 'Absorción de energía']","['Dependencia de energía', 'Desconocimiento de emociones']"
Aniraza,"['Fuerza sobrehumana', 'Habilidades de combate']","['Consumo de energía', 'Falta de estrategia']"
Arak,['Desconocido'],['Desconocido']
Bandages The Mummy,"['Resistencia', 'Fuerza física']","['Velocidad limitada', 'Dependencia de órdenes']"
Bardock (Super Saiyan),"['Fuerza sobrehumana', 'Transformaciones Saiyan']","['Arrogancia', 'Impulsividad']"
Bardock,"['Fuerza sobrehumana', 'Habilidades de combate']","['Arrogancia', 'Impulsividad']"
Basil,"['Fuerza sobrehumana', 'Velocidad']","['Arrogancia', 'Inexperiencia']"
Beerus,"['Poder divino', 'Fuerza sobrehumana', 'Vuelo']","['Arrogancia', 'Dependencia emocional']"
Belmod,"['Poder divino', 'Fuerza sobrehumana']",['Desconocido']
Bergamo,"['Fuerza sobrehumana', 'Absorción de energía']","['Consumo de energía', 'Dependencia de ataques']"
Biarra,"['Fuerza sobrehumana', 'Resistencia']",['Desconocido']
Bido,"['Fuerza sobrehumana', 'Habilidades de combate']",['Desconocido']
Bikal,['Desconocido'],['Desconocido']
Black Frieza,"['Fuerza sobrehumana', 'Transformaciones']","['Arrogancia', 'Malicia']"
Bojack,"['Fuerza sobrehumana', 'Habilidades de combate']","['Arrogancia', 'Impulsividad']"
Borareta,"['Fuerza sobrehumana', 'Resistencia']",['Desconocido']
Botamo,"['Fuerza sobrehumana', 'Absorción de energía']","['Lentitud', 'Dependencia de ataques']"
Broly (Z),"['Fuerza sobrehumana extrema', 'Transformaciones Saiyan']","['Arrogancia', 'Falta de control']"
Broly (Ikari),"['Fuerza sobrehumana extrema', 'Transformaciones Saiyan']","['Arrogancia', 'Falta de control']"
Broly (Super Saiyan),"['Fuerza sobrehumana extrema', 'Transformaciones Saiyan']","['Arrogancia', 'Falta de control']"
Broly,"['Fuerza sobrehumana extrema', 'Transformaciones Saiyan']","['Arrogancia', 'Falta de control']"
Bujin,['Desconocido'],['Desconocido']
Burter,"['Velocidad extrema', 'Fuerza sobrehumana']","['Arrogancia', 'Dependencia de velocidad']"
Buu (Good),"['Regeneración', 'Fuerza sobrehumana']","['Inocencia', 'Falta de estrategia']"
Buu (Grand Supreme Kai),"['Regeneración', 'Fuerza sobrehumana']",['Desconocido']
Buuhan,"['Regeneración', 'Fuerza sobrehumana', 'Absorción de energía']","['Arrogancia', 'Dependencia de absorciones']"
Buutenks,"['Regeneración', 'Fuerza sobrehumana', 'Absorción de energía']","['Arrogancia', 'Dependencia de absorciones']"
Cabba (Super Saiyan),"['Fuerza sobrehumana', 'Transformaciones Saiyan']","['Inexperiencia', 'Dependencia emocional']"
Cabba (Super Saiyan 2),"['Fuerza sobrehumana', 'Transformaciones Saiyan']","['Inexperiencia', 'Dependencia emocional']"
Cabba,"['Fuerza sobrehumana', 'Habilidades de combate']","['Inexperiencia', 'Dependencia emocional']"
Dende,"['Curación', 'Sabiduría']","['Fuerza limitada', 'Dependencia de protección']"
Dercori,['Desconocido'],['Desconocido']
Dodoria,"['Fuerza sobrehumana', 'Resistencia']","['Arrogancia', 'Dependencia de órdenes']"
Dore,"['Fuerza sobrehumana', 'Habilidades de combate']",['Desconocido']
Dr Gero,"['Inteligencia', 'Tecnología avanzada']","['Fuerza limitada', 'Dependencia de androides']"
Dyspo (Super Maximum Light Speed),"['Velocidad extrema', 'Fuerza sobrehumana']","['Dependencia de velocidad', 'Consumo de energía']"
Dyspo,"['Velocidad extrema', 'Fuerza sobrehumana']","['Dependencia de velocidad', 'Consumo de energía']"
Frieza,"['Fuerza sobrehumana', 'Transformaciones', 'Inteligencia']","['Arrogancia', 'Crueldad']"
Frieza (First Form),"['Fuerza sobrehumana', 'Inteligencia']","['Arrogancia', 'Crueldad']"
Frieza (Second Form),"['Fuerza sobrehumana', 'Transformaciones']","['Arrogancia', 'Crueldad']"
Frieza (Third Form),"['Fuerza sobrehumana', 'Transformaciones']","['Arrogancia', 'Crueldad']"
Fusion Zamasu,"['Fuerza divina', 'Inmortalidad']","['Arrogancia', 'Instabilidad mental']"
Future Trunks (Cell Saga),"['Fuerza sobrehumana', 'Habilidades de combate']","['Impulsividad', 'Emocionalidad']"
Gogeta,"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan']","['Tiempo limitado', 'Consumo de energía']"
Gogeta (Super Saiyan),"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan']","['Tiempo limitado', 'Consumo de energía']"
Gogeta (Super Saiyan Blue),"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan']","['Tiempo limitado', 'Consumo de energía']"
Gohan (Beast),"['Fuerza sobrehumana', 'Habilidades de combate']","['Inestabilidad emocional', 'Impulsividad']"
Gohan (Potential Unleashed),"['Fuerza sobrehumana', 'Habilidades de combate', 'Transformaciones']","['Inexperiencia', 'Dependencia emocional']"
Gohan (SS2),"['Fuerza sobrehumana', 'Habilidades de combate', 'Transformaciones Saiyan']","['Inexperiencia', 'Impulsividad']"
Gohan (Super Saiyan),"['Fuerza sobrehumana', 'Habilidades de combate', 'Transformaciones Saiyan']","['Inexperiencia', 'Impulsividad']"
Gohan,"['Fuerza sobrehumana', 'Habilidades de combate']","['Inexperiencia', 'Dependencia emocional']"
Goku (Super Saiyan Blue Kaioken),"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan']","['Consumo de energía', 'Fatiga']"
Goku,"['Fuerza sobrehumana', 'Habilidades de combate', 'Transformaciones Saiyan', 'Técnicas de Ki']","['Impulsividad', 'Consumo de energía']"
Goku (Mastered Ultra Instinct),"['Fuerza sobrehumana extrema', 'Reflejos perfectos', 'Transformaciones Saiyan']","['Consumo de energía', 'Dependencia emocional']"
Goku (Saiyan Saga),"['Fuerza sobrehumana', 'Habilidades de combate']","['Impulsividad', 'Inexperiencia']"
Goku (True Ultra Instinct),"['Fuerza sobrehumana extrema', 'Reflejos perfectos', 'Transformaciones Saiyan']","['Consumo de energía', 'Dependencia emocional']"
Goku (Super Saiyan God),"['Fuerza sobrehumana extrema', 'Velocidad', 'Transformaciones Saiyan']","['Consumo de energía', 'Dependencia emocional']"
Goku (Super Saiyan 2),"['Fuerza mejorada', 'Habilidades de combate']","['Consumo de energía', 'Menor resistencia']"
Goku (Ultra Instinct),"['Fuerza sobrehumana extrema', 'Reflejos perfectos']","['Consumo de energía', 'Dependencia emocional']"
Goku (Super Saiyan Blue),"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan']","['Consumo de energía', 'Fatiga']"
Goku (Super Saiyan 3),"['Fuerza sobrehumana', 'Habilidades de combate', 'Técnicas de Ki']","['Consumo de energía', 'Fatiga']"
Goku Black (Super Saiyan Rosé),"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan']","['Arrogancia', 'Malicia']"
Goku Black,"['Fuerza sobrehumana extrema', 'Habilidades de combate']","['Arrogancia', 'Malicia']"
Goten (Super Saiyan),"['Fuerza Saiyan', 'Transformaciones', 'Habilidades de combate']","['Inexperiencia', 'Impulsividad']"
Goten,"['Fuerza Saiyan', 'Transformaciones', 'Habilidades de combate']","['Inexperiencia', 'Impulsividad']"
Gotenks (Super Saiyan 3),"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan']","['Tiempo limitado', 'Consumo de energía']"
Gotenks (SS2),"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan']","['Tiempo limitado', 'Consumo de energía']"
Grand Priest,"['Poder divino extremo', 'Inteligencia']",['Desconocido']
Jaco,"['Velocidad', 'Habilidades de combate']","['Fuerza limitada', 'Arrogancia']"
Kami,"['Sabiduría', 'Habilidades de Namekiano']","['Fuerza limitada', 'Dependencia de Piccolo']"
Kid Buu,"['Regeneración', 'Fuerza sobrehumana', 'Destrucción']","['Falta de control', 'Impulsividad']"
Kid Gohan,"['Fuerza sobrehumana', 'Habilidades de combate']","['Inexperiencia', 'Dependencia emocional']"
Kid Goku,"['Fuerza sobrehumana', 'Habilidades de combate']","['Inexperiencia', 'Impulsividad']"
King Vegeta,"['Fuerza sobrehumana', 'Habilidades de combate']","['Arrogancia', 'Crueldad']"
Krillin,"['Habilidades de combate', 'Estrategia']","['Fuerza limitada', 'Dependencia emocional']"
Vegeta (Ascended Super Saiyan),"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan']","['Arrogancia', 'Consumo de energía']"
Vegeta (Unbound Ultra Ego),"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan']","['Arrogancia', 'Consumo de energía']"
Vegeta (Super Saiyan Blue Evolved),"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan']","['Consumo de energía', 'Arrogancia']"
Vegeta (Super Saiyan 2),"['Fuerza mejorada', 'Habilidades de combate']","['Consumo de energía', 'Menor resistencia']"
Vegeta (Super Saiyan Blue),"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan']","['Consumo de energía', 'Fatiga']"
Vegeta (Hakai Energy),"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan']","['Consumo de energía', 'Arrogancia']"
Vegeta (Super Saiyan),"['Fuerza mejorada', 'Habilidades de combate']","['Consumo de energía', 'Menor resistencia']"
Vegeta,"['Fuerza sobrehumana', 'Habilidades de combate']","['Arrogancia', 'Impulsividad']"
Vegeta (Super Saiyan God),"['Fuerza sobrehumana extrema', 'Velocidad', 'Transformaciones Saiyan']","['Consumo de energía', 'Dependencia emocional']"
Vegito,"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan']","['Tiempo limitado', 'Consumo de energía']"
Vegito (Super Saiyan),"['Fuerza sobrehumana extrema', 'Habilidades de combate', 'Transformaciones Saiyan']","['Tiempo limitado', 'Consumo de energía']"
